year,month,monthly_return,monthly_avg_price
1900,1,2.10%,102.1
1900,2,1.11%,103.23
1900,3,1.59%,104.87
1900,4,-4.42%,100.24
1900,5,-2.64%,97.59
1900,6,0.36%,97.95
1900,7,1.74%,99.65
1900,8,-1.98%,97.68
1900,9,4.02%,101.6
1900,10,8.22%,109.95
1900,11,6.39%,116.98
1900,12,3.28%,120.81
1901,1,2.90%,124.32
1901,2,3.93%,129.20999999999998
1901,3,8.73%,140.49
1901,4,-4.72%,133.85000000000002
1901,5,10.29%,147.63
1901,6,-6.40%,138.18
1901,7,1.71%,140.55
1901,8,-0.17%,140.31
1901,9,-0.80%,139.19
1901,10,2.48%,142.64
1901,11,-1.28%,140.82000000000002
1901,12,2.47%,144.3
1902,1,1.19%,146.02
1902,2,0.45%,146.68
1902,3,3.74%,152.17
1902,4,0.08%,152.29
1902,5,-0.27%,151.88000000000002
1902,6,2.58%,155.8
1902,7,2.99%,160.46
1902,8,0.53%,161.31
1902,9,-2.86%,156.70999999999998
1902,10,-3.53%,151.17
1902,11,-1.97%,148.19
1902,12,5.43%,156.23999999999998
1903,1,-0.26%,155.83
1903,2,-3.59%,150.23
1903,3,-3.74%,144.62
1903,4,-1.57%,142.34
1903,5,-5.16%,135
1903,6,-4.20%,129.33
1903,7,-2.80%,125.71
1903,8,-1.98%,123.22
1903,9,-2.80%,119.77
1903,10,0.78%,120.71
1903,11,5.08%,126.84
1903,12,2.12%,129.52
1904,1,-2.26%,126.59
1904,2,0.13%,126.76
1904,3,2.91%,130.45000000000002
1904,4,-1.69%,128.25
1904,5,0.58%,128.99
1904,6,4.57%,134.89
1904,7,3.79%,140
1904,8,4.81%,146.73
1904,9,6.24%,155.89
1904,10,5.76%,164.87
1904,11,1.30%,167.01
1904,12,2.49%,171.17
1905,1,4.70%,179.22
1905,2,3.14%,184.84
1905,3,-0.93%,183.13
1905,4,-4.63%,174.66
1905,5,1.49%,177.26
1905,6,3.45%,183.37
1905,7,4.02%,190.75
1905,8,0.62%,191.93
1905,9,1.70%,195.19
1905,10,-0.24%,194.72
1905,11,2.76%,200.1
1905,12,3.75%,207.6
1906,1,-0.43%,206.72
1906,2,-2.16%,202.25
1906,3,-1.06%,200.12
1906,4,-2.34%,195.44
1906,5,1.63%,198.63
1906,6,-2.25%,194.15
1906,7,7.74%,209.17
1906,8,3.41%,216.3
1906,9,-2.67%,210.51
1906,10,2.39%,215.54
1906,11,-0.58%,214.3
1906,12,-2.51%,208.93
1907,1,-2.79%,203.11
1907,2,-9.46%,183.89
1907,3,0.89%,185.52
1907,4,-3.05%,179.87
1907,5,-2.78%,174.87
1907,6,4.27%,182.34
1907,7,-7.06%,169.47
